COMUNE;INDIRIZZO;CAP;TELEFONO;EMAIL;PEC;WEB;SINDACO;Anno elezione
AFFI;via della Repubblica, 9;37010;045 7235411;[email];[email];www.comune.affi.vr.it;Marco Giacomo Sega;2021
'ALBAREDO D''ADIGE';piazza Vittorio Emanuele, 1;37041;045 6608075;[email];[email];www.comune.albaredodadige.vr.it;Giovanni Ruta;2020
ANGIARI;piazza Municipio, 441;37050;0442 97007;[email];[email];www.comune.angiari.vr.it;Fabrizio Bissoli;2024
ARCOLE;piazza Marconi 1;37040;045 7639611;[email];[email];www.comunediarcole.it;Alessandro Ceretta;2021
BADIA CALAVENA;piazza Mercato, 1;37030;045 7810503 / 685;[email];[email];www.comune.badiacalavena.vr.it;Francesco Valdegamberi;2021
BARDOLINO;piazza San Gervaso, 1;37011;045 6213210;[email];[email];www.comune.bardolino.vr.it;Daniele Bertasi;2024
BELFIORE;piazza della Repubblica, 10;37050;045 6145011;[email];[email];www.comune.belfiore.vr.it;Alessio Albertini;2021
BEVILACQUA;via Roma, 264;37040;0442 647211;[email];[email];www.comune.bevilacqua.vr.it;Valentino Girlanda;2021
BONAVIGO;Piazza Aquilina Lugo, 26;37040;0442 73010;[email];[email];www.comune.bonavigo.vr.it;Ermanno Gobbi;2020
'BOSCHI SANT''ANNA';'piazza Sant''Anna, 31';37040;0442 99133 / 468;[email];[email];www.comune.boschisantanna.vr.it;Enrico Occhiali;2024
BOSCO CHIESANUOVA;piazza Chiesa, 35;37021;045 7050022;[email];[email];www.comune.boscochiesanuova.vr.it;Claudio Melotti;2024
BOVOLONE;piazza Scipioni, 1;37051;045 6995111;[email];[email];www.comune.bovolone.vr.it;Orfeo Pozzani;2021
BRENTINO BELLUNO;piazza Zefferino Gelmetti, 1;37020;045 6284062;[email];[email];www.comune.brentino.vr.it;Massimo Zanga;2024
BRENZONE SUL GARDA;via XX Settembre, 8;37010;045 6589500;[email];[email];www.comune.brenzone.vr.it;Paolo Formaggioni;2024
BUSSOLENGO;piazza Nuova, 14;37012;045 6769946;[email];[email];www.comune.bussolengo.vr.it;Roberto Brizzi;2023
BUTTAPIETRA;piazza Novembre, 1;37060;045 6660477 / 383;[email];[email];www.comune.buttapietra.vr.it;Sara Moretto;2021
CALDIERO;piazza Olinto Marcolungo, 19;37042;045 7650023;[email];[email];www.comune.caldiero.vr.it;Marcello Lovato;2022
CAPRINO VERONESE;piazza Roma, 6;37013;045 6209911;[email];[email];www.comune.caprinoveronese.vr.it;Giuseppe Adami;2024
CASALEONE;via Vittorio Veneto, 61;37052;0442 328711;[email];[email];www.comune.casaleone.vr.it;Stefano Cagalli;2022
CASTAGNARO;via Dante Alighieri, 210;37043;0442 682813;[email];[email];www.comunedicastagnaro.it;Christian Formigaro;2021
'CASTEL D''AZZANO';via Castello, 26;37060;045 9215911;[email];[email];www.comune.castel-d-azzano.vr.it;Elena Guadagnini;2023
CASTELNUOVO DEL GARDA;piazza degli Alpini, 4;37014;045 6459920;[email];[email];www.comune.castelnuovodelgarda.vr.it;Davide Sandrini;2024
CAVAION VERONESE;piazza Fracastoro, 8;37010;045 6265711;[email];[email];www.comunecavaion.it;Sabrina Tramonte;2024
CAZZANO DI TRAMIGNA;piazza G. Matteotti, 1;37030;045 7820506;[email];[email];www.comune.cazzanoditramigna.vr.it;Maria Luisa Guadin;2022
CEREA;via XXV Aprile, 52;37053;0442 80055;[email];[email];www.cerea.net;Marco Franzoni;2022
CERRO VERONESE;piazza Don Angelo Vinco, 4;37020;045 7080005;[email];[email];www.comune.cerroveronese.vr.it;Antonio Bertaso;2021
COLOGNA VENETA;piazza Capitaniato, 1;37044;0442 413511;[email];[email];www.comune.cologna-veneta.vr.it;Manuel Scalzotto;2021
COLOGNOLA AI COLLI;piazzale Trento, 2;37030;045 6159611;[email];[email];www.comunecolognola.it;Giovanna Piubello;2021
CONCAMARISE;via Capitello, 1;37050;0442 374055;[email];[email];www.comune.concamarise.vr.it;Marco Bonadiman;2024
COSTERMANO SUL GARDA;piazza G. B. Ferrario, 1;37010;045 6208111;[email];[email];www.comunecostermano.it;Stefano Passarini;2024
DOLCÈ;Via Trento, 698;37020;045 7290022;[email];[email];www.comunedolce.it;Renato Comerlati;2024
'ERBE''';via Vittorio Emanuele, 2;37060;045 7325005;[email];[email];www.comune.erbe.vr.it;Nicola Martini;2024
ERBEZZO ;via Roma, 73;37020;045 7075013;[email]; [email];www.comune.erbezzo.vr.it;Alessio Leso;2024
FERRARA DI MONTE BALDO;piazza General Cantore, 12;37020;045 6247002;[email];[email];www.comune.ferraradimontebaldo.vr.it;Carla Giacomazzi;2023
FUMANE;viale Roma, 2;37022;045 6832811;[email];[email];www.comune.fumane.vr.it;Daniele Zivelonghi;2024
GARDA;lungolago Regina Adelaide, 15;37016;045 6208444;[email];[email];www.comune.garda.vr.it;Davide Bendinelli;2021
GAZZO VERONESE;via Roma, 89 - Roncanova;37060;0442 579000;[email];[email];www.comune.gazzo.vr.it;Stefano Negrini;2022
GREZZANA;piazzetta Milite Ignoto (già via Roma), 1;37023;045 8872511;[email];[email];www.comune.grezzana.vr.it;Arturo Alberti;2021
ILLASI;piazza della Libertà, 1;37031;045 7830411;[email];[email];www.comune.illasi.vr.it;Emanuela Ruffo;2022
ISOLA DELLA SCALA;via Vittorio Veneto, 4;37063;045 6631927;[email];[email];www.comune.isoladellascala.vr.it;Luigi Mirandola;2021
ISOLA RIZZA;Via G. Marconi, 187;37050;045 7135022;[email] ;[email];www.comune.isolarizza.vr.it;'Vittoria Calo''';2021
LAVAGNO;Via Piazza, 4;37030;045 8989311;[email];[email];www.comune.lavagno.vr.it;Matteo Vanzan;2024
LAZISE;piazza Vittorio Emanule II, 20;37017;045 6445111;[email];[email];www.comune.lazise.vr.it;Dario Bergamini;2023
LEGNAGO;via XX Settembre, 29;37045;0442 634898;[email];[email];www.comune.legnago.vr.it;Paolo Longhi;2024
MALCESINE;piazza Statuto, 1;37018;045 6589911;[email];[email];www.comunemalcesine.it;Giuseppe Benamati;2024
MARANO DI VALPOLICELLA;via Porta, 1;37020;045 7755002 / 126;[email];[email];www.comunemaranovalpolicella.vr.it;Giuseppe Zardini;2024
MEZZANE DI SOTTO;via San Giovanni da Dio, 6;37030;045 8880100;[email];[email];www.comune.mezzane.vr.it;Giovanni Carrarini;2024
MINERBE;via G. Marconi, 41;37046;0442 633411;[email];[email];www.comune.minerbe.vr.it;Andrea Girardi;2021
MONTECCHIA DI CROSARA;piazza Umberto I, 56;37030;045 7450038;[email];[email];www.comune.montecchiadicrosara.vr.it;Giuseppe Cavazza;2024
'MONTEFORTE D''ALPONE';piazza Silvio Venturi, 24;37032;045 6137311;[email];[email];www.comune.montefortedalpone.vr.it;Roberto Costa;2024
MOZZECANE;via Caterina Bon Brenzoni, 26;37060;045 6335800;[email];[email];www.comunemozzecane.it;Mauro Martelli;2024
NEGRAR DI VALPOLICELLA;piazza Vittorio Emanuele II, 37;37024;045 6011611;[email];[email];www.comunenegrar.it;Fausto Rossignoli;2024
NOGARA;via Falcone Borsellino,1;37054;0442 513311;[email];[email];www.comune.nogara.vr.it;Flavio Massimo Pasini;2021
NOGAROLE ROCCA;via Roma, 38;37060;045 7925384;[email];[email];www.comune.nogarolerocca.vr.it;Luca Trentini;2024
OPPEANO;piazza G. Altichieri, 1;37050;045 7139211;[email];[email];www.comune.oppeano.vr.it;Luca Faustini;2024
'PALU''';via Roma, 29;37050;045 6070021;[email];[email];www.comunepalu.it;Francesco Farina;2020
PASTRENGO;piazza Carlo Alberto, 1;37010;045 6778800;[email];[email];www.comunepastrengo.it;Stefano Zanoni;2021
PESCANTINA;via Madonna, 53;37026;045 6764211;[email];[email];www.comune.pescantina.vr.it;Aldo Vangi;2024
PESCHIERA DEL GARDA;piazzale Betteloni, 3;37019;045 6444700;[email];[email];www.comune.peschieradelgarda.vr.it;Maria Orietta Gaiulli;2024
POVEGLIANO VERONESE;piazza Quattro Novembre, 3;37064;045 6334111;[email];[email];www.comune.poveglianoveronese.vr.it;Roberta Tedeschi;2021
PRESSANA;piazza Garibaldi, 1;37040;0442 84333;[email];[email];www.comunepressana.it;Stefano Marzotto;2024
RIVOLI VERONESE;piazza Napoleone I, 3;37010;045 7281166;[email];[email];www.comune.rivoli.vr.it;Giuliana Zocca;2020
'RONCA''';piazza G. Marconi, 4;37030;045 7460017;[email];[email];www.comune.ronca.vr.it;Lorenzo Ruggeroni;2024
'RONCO ALL''ADIGE';piazza Roma, 1;37055;045 6608211;[email];[email];www.comune.roncoalladige.vr.it;Davide Vesentini;2024
ROVERCHIARA;via Vittorio Veneto, 7;37050;0442 689014;[email];[email];www.comune.roverchiara.vr.it;Loreta Isolani;2022
ROVERÈ VERONESE;piazza Vittorio Emanuele, 12;37028;045 6518005;[email];[email];www.comune.rovereveronese.vr.it;Stefano Marcolini;2021
'ROVEREDO DI GUA''';via Dante Alighieri, 10;37040;0442 86014 / 056;[email];[email];www.comune.roveredodigua.vr.it;Antonio Pastorello;2024
SALIZZOLE;piazza Castello, 1;37056;045 7100013;[email];[email];www.comune.salizzole.vr.it;Angelo Campi;2024
SAN BONIFACIO;piazza Costituzione, 4;37047;045 6132611; [email];[email];www.comune.sanbonifacio.vr.it;Fulvio Soave;2024
SAN GIOVANNI ILARIONE;piazza Aldo Moro, 5;37035;045 6550444;[email];[email];www.comune.sangiovanniilarione.vr.it;Luciano Marcazzan;2022
SAN GIOVANNI LUPATOTO;via Roma, 18;37057;045 8290111;[email];[email];www.comune.sangiovannilupatoto.vr.it;Attilio Gastaldello;2021
SAN MARTINO BUON ALBERGO;piazza del Popolo, 36;37036;045 8874111;[email];[email];www.comunesanmartinobuonalbergo.it;Giulio Furlani;2022
SAN MAURO DI SALINE;piazza Marconi, 1;37030;045 7840009;[email];[email];www.comune.sanmaurodisaline.vr.it;Luciano Alberti;2023
SAN PIETRO DI MORUBIO;via Motta, 2;37050;045 6969000;[email];[email];www.comune.sanpietrodimorubio.vr.it;Corrado Vincenzi;2021
SAN PIETRO IN CARIANO;via Chopin, 3;37029;045 6832111;[email];[email];www.comune.sanpietroincariano.vr.it;Gerardo Zantedeschi;2024
SAN ZENO DI MONTAGNA;'contrada Ca'' Montagna 11';37010;045 7285017;[email];[email];www.comunesanzenodimontagna.;Maurizio Castellani;2024
SANGUINETTO;via Interno Castello, 2;37058;0442 81066 / 036;[email];[email];www.comune.sanguinetto.vr.it;Daniele Fraccaroli;2024
'SANT''AMBROGIO DI VALPOLICELLA';via Sengio, 1;37015;045 6832611;[email];[email];www.comune.santambrogio.vr.it;Roberto Albino Zorzi;2024
'SANT''ANNA D''ALFAEDO';via Roma, 4;37020;045 7532502 / 856;[email];[email];www.comune.santannadalfaedo.verona.it;Raffaello Campostrini;2024
SELVA DI PROGNO;piazza prof. B.G. Cappelletti, 1;37030;045 7847010;[email];[email];www.comuneselvadiprogno.it;Marco Antonio Cappelletti;2024
SOAVE;via Camuzzoni, 8;37038;045 7680777;[email];[email];www.comunesoave.it; Matteo Pressi ;2022
SOMMACAMPAGNA;piazza Carlo Alberto, 1;37066;045 8971311;[email];[email];www.comune.sommacampagna.vr.it;Fabrizio Bertolaso;2024
SONA;piazza Roma, 1;37060;045 6091211;[email]  ;[email];www.comune.sona.vr.it;Gianfranco Dalla Valentina;2023
'SORGA''';piazza G. Murari Brà, 1;37060;045 7370000;[email];[email];www.comune.sorga.vr.it;Paola Bedoni;2024
TERRAZZO;piazzale degli Alpini, 1;37040;0442 94013;[email];[email];www.comune.terrazzo.vr.it;Enrico Visentin;2024
TORRI DEL BENACO;viale f.lli Lavanda, 3;37010;045 6205888;[email];[email];www.comune.torridelbenaco.vr.it;Stefano Nicotra;2024
TREGNAGO;piazza A. Massalongo, 1;37039;045 7808035;[email];[email];www.comune.tregnago.vr.it;Simone Santellani;2021
TREVENZUOLO;via Roma, 5;37060;045 7350288;[email];[email];www.comune.trevenzuolo.vr.it;Eros Torsi;2020
VALEGGIO SUL MINCIO;piazza C. Alberto, 48;37067;045 6339800;[email];[email];www.comune.valeggiosulmincio.vr.it;Alessandro Gardoni;2024
VELO VERONESE;piazza della Vittoria, 8;37030;045 6518016; [email];[email]; www.comune.veloveronese.vr.it;Mario Varalta;2024
VERONA;piazza Bra, 1;37121;045 8077111;[email];[email];www.comune.verona.it;Damiano Tommasi;2022
VERONELLA;piazza G. Marconi, 45;37040;0442 450600;[email];[email];www.comune.veronella.vr.it;Matteo Cavallon;2024
VESTENANOVA;piazza Roma, 1;37030;045 6564017;[email];[email];www.comune.vestenanova.vr.it;Stefano Presa;2024
VIGASIO;via Italo Montemezzi, 17;37068;045 7363700;[email] ;[email];www.comune.vigasio.vr.it;Eddi Tosi;2020
VILLA BARTOLOMEA;corso A. Fraccaroli, 70;37049;0442 1833800;[email];[email];www.comune.villa-bartolomea.vr.it;Andrea Tuzza;2022
VILLAFRANCA DI VERONA;corso Garibaldi 24;37069;045 6339111;[email];[email];www.comune.villafranca.vr.it;'Roberto Luca Dall''Oca';2023
ZEVIO;via Ponte Perez, 2;37059;045 6068411;[email];[email];www.comune.zevio.vr.it;Paola Conti;2022
ZIMELLA;piazza G. Marconi, 1;37040;0442 490011;[email];[email];www.zimella.com;Gionata Monega;2024
